"Date","Price","Open","High","Low","Vol.","Change %"
"07/03/2024","1,305.50","1,296.08","1,309.40","1,296.08","200.60K","0.73%"
"07/02/2024","1,296.06","1,288.21","1,300.58","1,286.07","189.92K","0.82%"
"07/01/2024","1,285.48","1,278.22","1,285.48","1,271.20","165.10K","0.56%"
"06/28/2024","1,278.32","1,289.31","1,290.97","1,272.27","234.11K","-0.83%"
"06/27/2024","1,289.03","1,288.88","1,290.80","1,282.24","170.12K","-0.18%"
"06/26/2024","1,291.30","1,291.04","1,294.12","1,276.44","206.66K","0.19%"
"06/25/2024","1,288.80","1,290.12","1,293.28","1,281.89","202.94K","-0.08%"
"06/24/2024","1,289.85","1,317.31","1,319.51","1,287.26","363.84K","-2.28%"
"06/21/2024","1,319.93","1,323.77","1,324.81","1,316.07","227.74K","-0.18%"
"06/20/2024","1,322.36","1,316.78","1,326.88","1,311.43","309.83K","0.62%"
"06/19/2024","1,314.22","1,313.51","1,319.31","1,300.67","265.00K","0.33%"
"06/18/2024","1,309.89","1,314.39","1,320.80","1,309.89","225.99K","0.01%"
"06/17/2024","1,309.70","1,317.64","1,318.16","1,305.50","256.11K","-0.51%"
"06/14/2024","1,316.46","1,336.35","1,338.59","1,316.46","313.17K","-1.30%"
"06/13/2024","1,333.85","1,331.91","1,339.17","1,327.79","356.74K","0.15%"
"06/12/2024","1,331.81","1,308.89","1,331.81","1,305.27","297.02K","1.80%"
"06/11/2024","1,308.30","1,315.48","1,318.09","1,301.43","276.89K","-0.21%"
"06/10/2024","1,311.10","1,314.28","1,319.06","1,306.53","223.71K","0.23%"
"06/07/2024","1,308.03","1,303.32","1,314.56","1,302.53","164.08K","0.44%"
"06/06/2024","1,302.28","1,303.85","1,308.43","1,296.37","270.56K","0.20%"
"06/05/2024","1,299.66","1,302.07","1,313.11","1,299.66","243.46K","-0.10%"
"06/04/2024","1,300.99","1,305.12","1,306.96","1,298.40","233.74K","0.25%"
"06/03/2024","1,297.78","1,285.07","1,301.64","1,284.95","282.23K","1.71%"
"05/31/2024","1,275.97","1,280.08","1,283.30","1,273.85","164.19K","-0.26%"
"05/30/2024","1,279.29","1,279.32","1,280.50","1,263.44","282.95K","-0.37%"
"05/29/2024","1,284.02","1,301.30","1,302.56","1,284.02","247.21K","-1.21%"
"05/28/2024","1,299.75","1,291.18","1,299.75","1,285.83","214.40K","1.16%"
"05/27/2024","1,284.88","1,286.97","1,288.75","1,275.98","194.01K","0.11%"
"05/24/2024","1,283.46","1,304.74","1,309.89","1,272.98","397.14K","-1.63%"
"05/23/2024","1,304.76","1,290.38","1,304.76","1,283.26","229.22K","1.03%"
"05/22/2024","1,291.46","1,307.53","1,311.11","1,288.47","288.98K","-1.31%"
"05/21/2024","1,308.62","1,311.36","1,313.19","1,297.51","232.80K","-0.30%"
"05/20/2024","1,312.55","1,317.61","1,322.13","1,312.55","289.21K","0.18%"
"05/17/2024","1,310.15","1,309.42","1,312.95","1,304.14","269.82K","0.14%"
"05/16/2024","1,308.27","1,300.56","1,311.40","1,296.77","303.27K","1.42%"
"05/15/2024","1,289.97","1,283.65","1,294.71","1,282.61","225.88K","0.99%"
"05/14/2024","1,277.31","1,281.65","1,287.51","1,276.04","179.47K","0.38%"
"05/13/2024","1,272.53","1,280.10","1,281.58","1,266.27","163.92K","-0.39%"
"05/10/2024","1,277.47","1,284.88","1,285.22","1,268.91","165.97K","-0.31%"
"05/09/2024","1,281.47","1,287.23","1,289.92","1,274.57","194.30K","-0.26%"
"05/08/2024","1,284.85","1,279.20","1,285.12","1,269.97","253.69K","0.00%"
"05/07/2024","1,284.85","1,279.29","1,285.43","1,272.63","168.94K","0.80%"
"05/06/2024","1,274.62","1,262.41","1,274.62","1,256.67","205.56K","1.51%"
"05/03/2024","1,255.62","1,248.50","1,259.83","1,248.50","208.85K","0.67%"
"05/02/2024","1,247.21","1,244.15","1,248.41","1,239.02","167.87K","0.54%"
"04/26/2024","1,240.50","1,227.69","1,245.52","1,225.55","188.65K","0.55%"
"04/25/2024","1,233.72","1,235.25","1,236.99","1,226.76","157.69K","0.13%"
"04/24/2024","1,232.17","1,210.05","1,234.87","1,207.92","215.46K","2.65%"
"04/23/2024","1,200.37","1,207.76","1,213.96","1,191.61","252.38K","-0.52%"
"04/22/2024","1,206.64","1,204.41","1,214.24","1,200.15","189.96K","1.06%"
"04/19/2024","1,194.03","1,207.21","1,210.32","1,186.51","299.95K","-1.38%"
"04/17/2024","1,210.74","1,232.89","1,237.08","1,209.42","234.13K","-1.78%"
"04/16/2024","1,232.70","1,228.32","1,234.28","1,209.99","353.36K","0.39%"
"04/15/2024","1,227.90","1,283.98","1,287.46","1,227.90","462.54K","-4.42%"
"04/12/2024","1,284.74","1,263.17","1,285.30","1,262.41","248.40K","1.73%"
"04/11/2024","1,262.86","1,262.96","1,266.71","1,254.64","169.92K","-0.08%"
"04/10/2024","1,263.82","1,271.37","1,276.08","1,263.82","195.64K","-0.24%"
"04/09/2024","1,266.92","1,255.84","1,266.92","1,252.58","173.36K","0.97%"
"04/08/2024","1,254.72","1,257.23","1,260.17","1,248.24","222.16K","-0.24%"
"04/05/2024","1,257.78","1,258.11","1,265.65","1,251.84","258.24K","-0.78%"
"04/04/2024","1,267.65","1,274.22","1,278.67","1,267.47","259.16K","-0.52%"
"04/03/2024","1,274.27","1,287.64","1,290.84","1,273.15","257.48K","-1.40%"
"04/02/2024","1,292.30","1,283.11","1,292.30","1,273.16","365.46K","-0.02%"
"04/01/2024","1,292.62","1,293.36","1,298.59","1,284.20","227.98K","-0.33%"
"03/29/2024","1,296.90","1,305.41","1,306.01","1,294.97","217.26K","-0.48%"
"03/28/2024","1,303.20","1,294.29","1,306.42","1,294.29","274.15K","1.12%"
"03/27/2024","1,288.77","1,288.19","1,290.76","1,279.68","188.46K","0.20%"
"03/26/2024","1,286.23","1,270.84","1,287.89","1,266.79","210.11K","1.28%"
"03/25/2024","1,270.00","1,283.64","1,288.91","1,266.97","269.84K","-1.10%"
"03/22/2024","1,284.14","1,287.63","1,295.79","1,276.81","345.96K","0.20%"
"03/21/2024","1,281.57","1,267.37","1,281.57","1,264.28","273.24K","1.79%"
"03/20/2024","1,259.06","1,236.45","1,262.31","1,228.49","295.41K","1.97%"
"03/19/2024","1,234.74","1,235.48","1,241.23","1,229.02","197.18K","-0.08%"
"03/18/2024","1,235.74","1,256.37","1,258.38","1,215.67","407.03K","-1.65%"
"03/15/2024","1,256.42","1,258.22","1,264.77","1,244.01","260.71K","-0.31%"
"03/14/2024","1,260.32","1,272.36","1,277.29","1,254.72","258.71K","-0.94%"
"03/13/2024","1,272.28","1,242.24","1,272.28","1,242.24","228.30K","2.42%"
"03/12/2024","1,242.23","1,233.81","1,244.95","1,232.40","231.98K","0.58%"
"03/11/2024","1,235.12","1,250.08","1,255.30","1,232.97","284.55K","-1.21%"
"03/08/2024","1,250.20","1,277.31","1,281.52","1,250.20","420.64K","-2.06%"
"03/07/2024","1,276.56","1,271.63","1,279.92","1,266.52","249.31K","0.43%"
"03/06/2024","1,271.07","1,280.38","1,288.06","1,264.44","290.73K","-0.71%"
"03/05/2024","1,280.17","1,269.50","1,280.17","1,264.84","253.29K","0.92%"
"03/04/2024","1,268.53","1,271.05","1,275.36","1,262.90","288.44K","0.12%"
"03/01/2024","1,267.07","1,267.31","1,269.07","1,258.83","256.48K","0.10%"
"02/29/2024","1,265.75","1,268.94","1,276.90","1,258.26","337.86K","0.03%"
"02/28/2024","1,265.35","1,252.14","1,265.35","1,246.63","296.53K","1.40%"
"02/27/2024","1,247.91","1,238.55","1,248.24","1,235.15","336.86K","1.18%"
"02/26/2024","1,233.31","1,223.83","1,234.52","1,220.30","249.87K","0.84%"
"02/23/2024","1,223.09","1,241.28","1,256.11","1,222.94","466.16K","-1.36%"
"02/22/2024","1,239.90","1,242.15","1,243.58","1,236.29","237.78K","-0.18%"
"02/21/2024","1,242.08","1,241.01","1,248.23","1,233.97","305.49K","0.03%"
"02/20/2024","1,241.65","1,241.93","1,243.81","1,235.86","245.24K","0.12%"
"02/19/2024","1,240.20","1,228.71","1,240.20","1,226.97","328.46K","1.28%"
"02/16/2024","1,224.54","1,221.31","1,224.54","1,217.46","209.16K","0.61%"
"02/15/2024","1,217.12","1,213.84","1,226.09","1,213.84","288.08K","0.36%"
"02/07/2024","1,212.70","1,201.39","1,214.54","1,201.04","201.30K","1.13%"
"02/06/2024","1,199.17","1,199.73","1,203.83","1,196.66","157.84K","0.15%"
"02/05/2024","1,197.36","1,176.74","1,201.33","1,176.30","293.64K","1.92%"
"02/02/2024","1,174.76","1,174.02","1,178.85","1,171.62","219.97K","0.12%"
"02/01/2024","1,173.35","1,165.05","1,175.62","1,164.77","158.51K","0.60%"
"01/31/2024","1,166.33","1,183.54","1,185.27","1,163.51","389.45K","-1.30%"
"01/30/2024","1,181.71","1,178.90","1,182.49","1,176.91","153.23K","0.22%"
"01/29/2024","1,179.17","1,184.54","1,185.62","1,178.29","150.51K","-0.31%"
"01/26/2024","1,182.82","1,180.02","1,184.90","1,180.02","141.24K","0.45%"
"01/25/2024","1,177.52","1,180.64","1,180.68","1,174.11","148.29K","-0.16%"
"01/24/2024","1,179.45","1,182.22","1,188.11","1,178.53","216.66K","-0.37%"
"01/23/2024","1,183.85","1,191.54","1,193.19","1,180.91","199.94K","-0.48%"
"01/22/2024","1,189.56","1,189.98","1,192.57","1,183.04","257.23K","0.37%"
"01/19/2024","1,185.23","1,176.62","1,185.23","1,176.54","220.57K","0.96%"
"01/18/2024","1,173.91","1,168.44","1,175.60","1,166.29","179.92K","0.63%"
"01/17/2024","1,166.61","1,169.52","1,177.01","1,165.32","220.04K","-0.31%"
"01/16/2024","1,170.19","1,157.85","1,170.19","1,155.25","198.44K","0.77%"
"01/15/2024","1,161.30","1,168.07","1,172.16","1,161.30","197.84K","-0.20%"
"01/12/2024","1,163.66","1,161.72","1,167.94","1,149.61","372.89K","0.01%"
"01/11/2024","1,163.56","1,164.80","1,172.49","1,159.52","258.08K","0.08%"
"01/10/2024","1,162.68","1,160.50","1,168.93","1,158.53","349.79K","0.21%"
"01/09/2024","1,160.21","1,163.61","1,164.86","1,156.01","220.97K","-0.28%"
"01/08/2024","1,163.52","1,164.43","1,169.95","1,159.73","234.16K","0.20%"
"01/05/2024","1,161.14","1,156.71","1,161.53","1,152.79","229.36K","0.41%"
"01/04/2024","1,156.37","1,145.72","1,167.27","1,144.57","422.18K","1.01%"
"01/03/2024","1,144.85","1,131.57","1,144.85","1,126.57","179.48K","1.17%"
"01/02/2024","1,131.64","1,137.11","1,140.11","1,129.78","184.12K","0.02%"
"12/29/2023","1,131.46","1,130.89","1,136.02","1,130.09","179.28K","0.26%"
"12/28/2023","1,128.51","1,116.66","1,129.33","1,115.17","167.22K","1.13%"
"12/27/2023","1,115.94","1,116.48","1,120.56","1,115.78","128.69K","0.04%"
"12/26/2023","1,115.52","1,112.40","1,117.33","1,111.11","151.80K","0.33%"
"12/25/2023","1,111.86","1,099.72","1,113.73","1,099.44","136.59K","1.31%"
"12/22/2023","1,097.45","1,097.23","1,099.53","1,093.19","138.26K","0.00%"
"12/21/2023","1,097.43","1,092.75","1,097.82","1,089.59","107.76K","0.04%"
"12/20/2023","1,097.01","1,092.29","1,097.49","1,088.63","117.06K","0.47%"
"12/19/2023","1,091.87","1,083.60","1,091.87","1,076.36","147.45K","0.66%"
"12/18/2023","1,084.67","1,098.77","1,099.41","1,082.80","150.82K","-1.16%"
"12/15/2023","1,097.40","1,104.94","1,107.15","1,097.40","180.85K","-0.64%"
"12/14/2023","1,104.49","1,111.12","1,113.01","1,102.67","155.39K","-0.21%"
"12/13/2023","1,106.83","1,123.34","1,124.71","1,105.71","190.65K","-1.28%"
"12/12/2023","1,121.21","1,119.26","1,121.21","1,114.98","141.87K","0.35%"
"12/11/2023","1,117.34","1,118.79","1,120.07","1,111.73","149.51K","0.22%"
"12/08/2023","1,114.89","1,111.28","1,118.81","1,109.67","209.97K","0.32%"
"12/07/2023","1,111.35","1,109.67","1,115.24","1,096.22","299.70K","0.19%"
"12/06/2023","1,109.27","1,101.65","1,109.27","1,100.14","157.26K","0.80%"
"12/05/2023","1,100.42","1,108.02","1,109.48","1,097.05","155.06K","-0.61%"
"12/04/2023","1,107.16","1,094.42","1,111.90","1,093.85","261.89K","1.54%"
"12/01/2023","1,090.39","1,088.07","1,091.17","1,077.33","123.45K","0.80%"
"11/30/2023","1,081.70","1,091.44","1,097.22","1,081.70","141.11K","-1.05%"
"11/29/2023","1,093.16","1,090.14","1,097.42","1,087.95","122.22K","0.43%"
"11/28/2023","1,088.51","1,078.86","1,089.40","1,068.24","132.91K","0.94%"
"11/27/2023","1,078.42","1,086.89","1,088.03","1,076.62","127.26K","-0.82%"
"11/24/2023","1,087.34","1,085.26","1,087.34","1,068.59","188.23K","0.43%"
"11/23/2023","1,082.68","1,111.93","1,114.87","1,082.68","170.08K","-2.44%"
"11/22/2023","1,109.80","1,109.31","1,112.98","1,098.21","152.39K","0.11%"
"11/21/2023","1,108.60","1,103.60","1,113.69","1,102.33","128.42K","0.52%"
"11/20/2023","1,102.85","1,091.66","1,114.63","1,085.74","172.46K","-0.06%"
"11/17/2023","1,103.53","1,135.52","1,137.73","1,096.44","260.94K","-2.57%"
"11/16/2023","1,132.60","1,128.57","1,132.60","1,123.29","140.29K","0.06%"
"11/15/2023","1,131.90","1,130.53","1,144.88","1,128.64","271.85K","1.13%"
"11/14/2023","1,119.28","1,112.37","1,124.76","1,109.79","222.67K","1.13%"
"11/13/2023","1,106.72","1,109.14","1,114.41","1,099.18","185.21K","-0.21%"
"11/10/2023","1,109.05","1,113.38","1,123.66","1,107.51","205.94K","-1.24%"
"11/09/2023","1,122.95","1,130.64","1,137.05","1,122.72","231.99K","-0.62%"
"11/08/2023","1,129.95","1,092.51","1,129.95","1,086.85","233.46K","3.41%"
"11/07/2023","1,092.71","1,100.40","1,101.70","1,091.38","133.87K","-0.98%"
"11/06/2023","1,103.52","1,094.14","1,104.04","1,093.62","169.81K","1.60%"
"11/03/2023","1,086.19","1,088.31","1,095.71","1,082.83","203.95K","-0.12%"
"11/02/2023","1,087.50","1,052.14","1,087.50","1,052.14","195.22K","3.41%"
"11/01/2023","1,051.65","1,038.90","1,051.65","1,034.04","166.56K","1.18%"
"10/31/2023","1,039.38","1,049.56","1,053.05","1,034.12","192.35K","-0.79%"
"10/30/2023","1,047.63","1,063.14","1,066.38","1,047.63","130.43K","-1.87%"
"10/27/2023","1,067.57","1,070.98","1,074.01","1,050.32","169.71K","0.25%"
"10/26/2023","1,064.95","1,092.56","1,094.96","1,056.32","311.84K","-4.34%"
"10/25/2023","1,113.32","1,117.92","1,124.85","1,113.28","105.62K","-0.34%"
"10/24/2023","1,117.12","1,109.18","1,121.39","1,102.05","111.13K","0.93%"
"10/23/2023","1,106.85","1,122.73","1,123.28","1,099.34","131.29K","-1.50%"
"10/20/2023","1,123.69","1,104.83","1,125.63","1,094.78","154.96K","1.70%"
"10/19/2023","1,104.89","1,126.67","1,126.86","1,104.89","166.99K","-1.84%"
"10/18/2023","1,125.56","1,143.95","1,144.89","1,108.68","233.69K","-1.36%"
"10/17/2023","1,141.03","1,157.63","1,160.30","1,141.03","141.76K","-1.06%"
"10/16/2023","1,153.21","1,165.75","1,168.02","1,151.13","173.24K","-1.15%"
"10/13/2023","1,166.66","1,158.34","1,167.61","1,152.58","149.21K","0.10%"
"10/12/2023","1,165.49","1,167.62","1,172.14","1,162.00","142.88K","-0.15%"
"10/11/2023","1,167.29","1,161.87","1,167.29","1,154.45","113.75K","0.60%"
"10/10/2023","1,160.28","1,153.05","1,163.47","1,153.05","155.50K","0.86%"
"10/09/2023","1,150.37","1,139.07","1,150.37","1,135.67","146.63K","0.93%"
"10/06/2023","1,139.78","1,125.62","1,141.93","1,120.28","137.58K","1.36%"
"10/05/2023","1,124.48","1,141.22","1,143.34","1,124.48","131.35K","-1.23%"
"10/04/2023","1,138.54","1,129.15","1,146.21","1,118.74","159.11K","0.68%"
"10/03/2023","1,130.89","1,156.86","1,158.38","1,128.54","260.26K","-3.11%"
"10/02/2023","1,167.13","1,166.64","1,173.06","1,159.16","119.87K","0.07%"
"09/29/2023","1,166.26","1,169.26","1,176.77","1,165.15","144.90K","0.16%"
"09/28/2023","1,164.45","1,167.96","1,168.09","1,144.47","193.65K","-0.36%"
"09/27/2023","1,168.60","1,154.54","1,168.60","1,141.09","190.47K","1.32%"
"09/26/2023","1,153.37","1,161.62","1,174.24","1,152.44","242.76K","-0.57%"
"09/25/2023","1,159.94","1,195.36","1,199.65","1,159.94","263.86K","-3.15%"
"09/22/2023","1,197.69","1,210.14","1,210.14","1,180.11","362.18K","-1.76%"
"09/21/2023","1,219.19","1,234.14","1,235.30","1,217.78","254.10K","-1.25%"
"09/20/2023","1,234.57","1,224.64","1,237.21","1,221.64","192.77K","0.74%"
"09/19/2023","1,225.50","1,224.26","1,229.61","1,212.51","226.80K","0.15%"
"09/18/2023","1,223.70","1,235.20","1,236.53","1,214.74","210.41K","-1.22%"
"09/15/2023","1,238.81","1,235.25","1,244.82","1,231.77","273.16K","0.38%"
"09/14/2023","1,234.06","1,247.87","1,255.75","1,231.53","287.97K","-1.11%"
"09/13/2023","1,247.95","1,258.04","1,260.37","1,241.95","296.26K","-0.63%"
"09/12/2023","1,255.83","1,230.70","1,255.83","1,227.32","213.41K","2.04%"
"09/11/2023","1,230.71","1,251.38","1,259.48","1,227.40","328.07K","-1.48%"
"09/08/2023","1,249.14","1,252.10","1,258.33","1,247.95","228.78K","-0.48%"
"09/07/2023","1,255.22","1,261.35","1,268.05","1,251.89","274.25K","-0.38%"
"09/06/2023","1,260.03","1,246.83","1,260.03","1,238.44","250.66K","1.24%"
"09/05/2023","1,244.64","1,241.49","1,248.97","1,238.60","252.63K","0.82%"
"08/31/2023","1,234.53","1,225.93","1,235.71","1,225.93","195.05K","0.73%"
"08/30/2023","1,225.56","1,215.62","1,227.68","1,214.77","214.23K","0.83%"
"08/29/2023","1,215.47","1,215.97","1,217.89","1,207.72","206.96K","0.17%"
"08/28/2023","1,213.40","1,200.26","1,213.61","1,199.02","187.94K","1.63%"
"08/25/2023","1,193.93","1,201.73","1,203.52","1,190.54","186.68K","-0.66%"
"08/24/2023","1,201.88","1,184.28","1,201.95","1,180.46","189.18K","1.60%"
"08/23/2023","1,182.97","1,206.61","1,207.84","1,177.50","225.11K","-0.88%"
"08/22/2023","1,193.51","1,192.11","1,195.97","1,158.60","266.99K","0.27%"
"08/21/2023","1,190.32","1,190.69","1,199.60","1,178.54","259.17K","0.02%"
